0.0627595948313,0.0238897214557,195816,0.405451694301,1,0.0526071044147,0.0743429538744,0.0569006326159,0.137174694611,0.472683893394,0,-1.0,853
0.0351258655459,0.0194035095535,221352,0.513786186558,1,0.0531972446539,0.0798050587673,0.0503217982737,0.117843977014,0.372402722901,0,-1.0,963
0.0635691838091,0.0291746069947,194535,0.281394310972,1,0.0571790896509,0.0796359809761,0.0438047851942,0.205572262061,0.465420364416,0,-1.0,902
0.0927673251167,0.0421966531338,200430,0.190333981868,4,0.0547143513173,0.0679649331483,0.051918074324,0.120186598813,2.27763928038,0,-1.0,920
0.0806385310484,0.0343836609168,208560,0.251209933505,1,0.0793989720666,0.0777471428744,0.0820152353072,0.15945531262,0.441994483459,0,-1.0,928
0.0573804383257,0.0280459600157,173313,0.424873451916,1,0.0857284550283,0.121318304251,0.10116947675,0.240207024286,0.662004666424,0,-1.0,777
0.0646641457773,0.0289081581728,173604,0.508650931913,1,0.0609049247468,0.0848591201008,0.0636091362282,0.231930139859,0.444043895102,0,-1.0,766
0.100316226393,0.0430229430633,176565,0.184773705681,8,0.0681724080773,0.0720074788695,0.064161491911,0.103559595616,2.66626696166,0,-1.0,791
0.0661504764007,0.0293090466428,189336,0.463791668781,1,0.0821666392522,0.119742525744,0.103573769639,0.232026661596,0.338401548457,0,-1.0,849
0.0523511666509,0.0241324136789,163167,0.400460115133,1,0.125582232666,0.136030171511,0.126274995276,0.148406234104,0.268589003599,0,-1.0,706
0.0580250873375,0.0278042759163,193914,0.367183898794,1,0.0997056327603,0.12376304104,0.120719345239,0.123090648432,0.25986508255,0,-1.0,869
0.0365056032075,0.0169677678884,183414,0.449327635768,1,0.0453111095112,0.0497824610667,0.0453960846121,0.143609539076,0.721960741282,0,-1.0,830
0.0677569175299,0.0316197233351,206976,0.350962824411,1,0.115260717156,0.120653290663,0.104738539722,0.204342532468,0.311446255946,0,116.845663265,931
0.0381302671912,0.0177876368244,181488,0.485694619048,1,0.055649036696,0.0598445882313,0.0529281444955,0.125584060654,0.605201532555,0,-1.0,793
0.0831757034458,0.0373425146417,245367,0.0873912404777,10,0.0444439358153,0.0465352942074,0.0456312805644,0.0324045205753,1.04499058244,0,-1.0,1114
0.0605921178326,0.0259569442764,201096,0.47224003745,2,0.091867538193,0.100855681074,0.097646629917,0.204907109042,0.433068993795,0,-1.0,929
0.0782263796388,0.0291595039629,208278,0.129742520008,11,0.0603923674075,0.0616915509997,0.0671048430863,0.0693784269102,1.05900236334,0,91.4899317259,940
0.0855483660596,0.0354219079402,214920,0.164639305282,7,0.0608095838461,0.0622601685758,0.0661331642557,0.0761213474781,1.18908350101,0,84.865815187,946
0.0470070940816,0.0210353788017,206850,0.411026553871,1,0.0794712356643,0.0972671088124,0.088286203815,0.230045927,0.687708194304,0,-1.0,930
0.0719329985941,0.0295191669965,225792,0.480376333729,1,0.109479272122,0.129337937714,0.11489248173,0.241943912982,0.196108223605,0,-1.0,1012
0.0685191739916,0.0334152334299,186507,0.36286366347,3,0.0674204627171,0.0796869845697,0.0719783222787,0.204539239814,1.59827143054,0,161.421592755,830
0.0567611465156,0.0264191409859,183210,0.350867771908,1,0.0573714290901,0.137091971067,0.0706611526674,0.220310026745,2.33143216338,0,117.57106599,815
0.0349675485064,0.0125767241743,170520,0.418632292918,1,0.0577089834111,0.0673201340254,0.0605949709313,0.231186957542,0.610261140096,0,-1.0,749
0.0561367970496,0.0213318393571,154449,0.355499395255,1,0.0584477153611,0.0842214824583,0.0636450021195,0.211072910799,1.04532387193,0,-1.0,671
0.0386062116268,0.018214819891,202470,0.322710898336,1,0.0455822989481,0.0512543334548,0.047514595965,0.135807773991,1.01766190442,0,-1.0,895
0.095458129268,0.0459974985728,183210,0.272703480293,1,0.110006473493,0.117186693651,0.118844181288,0.164341466077,1.091770131,0,57.0188635991,815
0.102112086523,0.0495895575193,181488,0.224664314436,1,0.10392049321,0.107942470619,0.108141778078,0.0972295688971,1.45810031791,0,46.7216675483,809
0.0643202821248,0.0222810148589,166662,0.338123480466,6,0.0829015850705,0.103124336851,0.105399745321,0.122049417384,0.4850262456,0,-1.0,744
0.0622246223888,0.0243853885719,171936,0.249625102312,1,0.0788851520271,0.0925105518142,0.0933818200734,0.10526009678,1.09848228747,0,-1.0,757
0.076247249612,0.03576098105,220473,0.321030170136,13,0.128888879825,0.126624876783,0.116437117402,0.18783252371,2.28037646762,0,-1.0,1000
0.0305013898181,0.0177170909482,284616,0.514838017064,1,0.0717022641599,0.0771207582884,0.0747399122182,0.159309385277,0.355233704317,0,72.3988742727,1296
