0.0807620390209,0.0519710420665,565500,0.0741118882934,10,0.0403398709282,0.0352782349387,0.0367824859274,1.06182671419,0,97.7354323607,3.11841909814
0.110705105502,0.0651808393768,191520,0.13313527189,13,0.0413067814189,0.0386390660911,0.0361895265657,3.09828831989,0,-1.0,2.41776315789
0.0326730313944,0.0197766637996,970083,0.132250351691,5,0.0331857566999,0.0272483719709,0.0226492886207,2.05586238806,0,-1.0,0.394642520279
0.136464265071,0.0853074766315,605550,0.0900578482424,69,0.0593905263157,0.0442496634141,0.0439301370188,5.97334222292,0,154.254411692,3.42076294278
0.0817234563556,0.043306729448,842880,0.115394799354,38,0.0751462947559,0.0561199814902,0.0590983837185,0.0,0,69.9292319191,1.28375213554
0.104406533785,0.0672015519173,253272,0.133421077071,14,0.0838057428599,0.0802267302086,0.0786409217513,2.3064227865,0,52.4342485549,0.868899838908
0.129863411091,0.080410397454,408960,0.104984131108,8,0.0280876065775,0.0236924467075,0.0257487268448,5.5227913146,0,154.600828932,6.58138937793
0.116545917846,0.0734636344319,181800,0.0986295594716,12,0.0466706688216,0.0469693699151,0.0396550011078,4.15241430251,0,48.1402310231,3.99468646865
0.102719167067,0.0561021603957,121581,0.247894391801,1,0.0577121241521,0.0471524029148,0.0478635156246,1.80337401016,0,-1.0,2.82246403632
0.038104578358,0.0197842900033,1032480,0.179094069598,9,0.0652076819579,0.0638253866713,0.0661789957969,1.57937378054,0,-1.0,0.782737680149
0.058291987369,0.0364914033382,122175,0.0551071507926,4,0.047737653502,0.0308266790721,0.0326183821066,0.338916101946,0,-1.0,1.6335174954
0.0722042023004,0.0490146197264,283920,0.358959431161,5,0.133722003903,0.127577073878,0.132537892285,0.0755584268689,0,-1.0,2.69976754015
0.101871063254,0.0678190411114,723600,0.228484130978,1,0.0798229275044,0.0617915373689,0.0628048322343,6.61670426859,0,76.6186111111,2.33888474295
0.0594326430573,0.0385161462384,312075,0.14930128817,3,0.0784766135728,0.0779634120221,0.0738676877444,1.68036618702,0,104.255371305,2.31063686614
0.109470037404,0.0679623674151,103200,0.192946925093,1,0.0826919991444,0.0661222450295,0.0690985360586,1.32799168555,0,94.4005813953,12.7700581395
0.0803105338549,0.0533513671594,921600,0.137726756722,7,0.041842500576,0.0405187072168,0.040832302214,6.71726135559,0,268.68125,3.39962890625
0.0671597745085,0.0445769666609,1005615,0.0598015153123,6,0.040329684441,0.0318490007297,0.0333143599636,3.20574699813,0,262.181274146,4.21777718113
0.105899843023,0.0812122953673,432000,0.157852211168,18,0.0820159748476,0.0760863356561,0.0679039048102,1.78767480807,0,53.4483194444,1.85469444444
0.0923430845727,0.0557861501403,177282,0.169961821045,14,0.122856416471,0.0970176112776,0.10200799101,1.3840529408,0,99.9047111382,4.45889599621
0.055735628188,0.0299534731657,360000,0.216431666169,4,0.0556181041074,0.0484105406633,0.0492387327672,0.686909081785,0,-1.0,1.21685
0.0437284488644,0.0260220313212,402300,0.0637778976291,2,0.0460919302939,0.0310001245065,0.0342703065961,1.42266625626,0,-1.0,1.06700969426
0.0805673351469,0.0541542339836,184500,0.0469194194402,11,0.0471944109207,0.0423580607472,0.0400118168124,0.9544949368,0,73.466,1.51513821138
0.219159563421,0.13225959386,165888,0.0892428768197,46,0.0586238979135,0.0519819645924,0.051583302655,6.78199903266,0,94.3612738715,9.32221137153
0.0755611888716,0.0468079289295,176400,0.174241362006,2,0.0755607796299,0.0561671558499,0.055933100568,2.49000012168,0,-1.0,1.37630952381
0.0656345098328,0.0450649293713,260154,0.0462993433526,15,0.0203885597076,0.0244232744002,0.0254940266107,1.27657690372,0,100.663956733,3.54092575936
0.0761829537336,0.0499094857331,282960,0.284525853128,5,0.0880153329641,0.087904368298,0.072669426411,0.43076458674,0,77.2892493639,2.57382315522
0.0637500529641,0.0366354448637,1000500,0.153409977348,35,0.0919810539429,0.0789799847841,0.0811108174714,1.8807420985,0,-1.0,1.17854872564
0.0516671196666,0.0294623249023,489300,0.2673754608,8,0.0628624934737,0.0582661645766,0.060030406047,1.70143105777,0,-1.0,1.22443286327
0.105351085165,0.062746788509,921600,0.158228830675,23,0.057787812721,0.0547394732688,0.0560610952758,5.41973072211,0,-1.0,3.52559895833
0.0930739010614,0.0547757014634,120000,0.0567123616648,7,0.0369974839167,0.0254114574754,0.0188308861026,0.951967463995,0,-1.0,1.524125
0.135290172164,0.0866523301429,116640,0.220876389418,7,0.0572010638791,0.0708508596128,0.0543554084426,0.415004681146,0,-1.0,7.07782921811
0.0440287943148,0.0268355411132,402300,0.0731783048759,4,0.052690737435,0.0435893193746,0.04331045081,0.676295710672,0,59.4648247576,0.888456375839
0.0478403957594,0.0280318426889,150420,0.0689964164953,1,0.0498431675472,0.0439211071025,0.0420839534825,0.445501564425,0,-1.0,0.686378141205
0.0490252625589,0.0304643570549,284760,0.132435563902,3,0.0323193205394,0.0333185986794,0.0321737709108,1.67953430725,0,-1.0,1.44462705436
0.134678861572,0.0846364012143,300300,0.148367471154,13,0.0328162158209,0.0295601317385,0.0299224211607,4.94397685147,0,-1.0,2.75731268731
0.0908906181031,0.0535579543704,720000,0.159410177887,7,0.0540142842338,0.0534371838317,0.051521817034,5.30747046283,0,151.182491667,3.61193333333
0.12143887233,0.0820324685457,163008,0.116457130971,18,0.065560759302,0.0654548997052,0.0602511418311,2.87589032071,0,70.6455756773,2.16727399882
0.0567788166761,0.0281575462384,94188,0.032549105403,4,0.0306488351796,0.0228687374151,0.0241792324152,0.4677145218,0,49.1821251115,1.14192890814
0.0689119264329,0.0443356133824,819840,0.0997394500427,11,0.0737815163759,0.0461620311082,0.0494196198305,2.99854838692,0,-1.0,2.79653103044
0.192520943925,0.129347987305,161952,0.0780299006027,18,0.0558047083603,0.0486295853688,0.049228417314,6.31805812021,0,68.1473584766,6.15332320688
0.0774384111016,0.0486036599795,120456,0.0495028983342,5,0.0387520441603,0.0331746313469,0.0299806187106,0.906364342833,0,54.8215530982,3.25311316995
0.104945208299,0.0669932450962,178200,0.0753603947809,26,0.0353626046264,0.0261276507153,0.0266401624442,0.919380056889,0,-1.0,2.55410774411
0.0698383027792,0.0458981155626,284856,0.130877912272,10,0.0695615937291,0.0588307097988,0.0593421113376,1.6272317992,0,-1.0,2.15108686494
0.0922916889072,0.0574940157028,333120,0.142697835766,6,0.0870272831817,0.0783211586132,0.0797006048282,3.20240160523,0,62.1891660663,5.5885176513
0.0587567754819,0.0349895632437,226875,0.262975819788,3,0.0701767658034,0.057611564224,0.0554248876277,0.915282690543,0,-1.0,1.78507107438
0.0288961658704,0.0178766525052,490500,0.0427396290675,1,0.0192828014424,0.0152708917518,0.0151622811825,1.51422512603,0,99.0734434251,0.724422018349
